6.650000,90.054237,-58.999466,90.004074,90.000000,1,1,0,1,0,0,0,0,00.000071,-0.908383,1.418197
6.660000,90.055840,-59.981613,90.003967,90.000000,1,1,0,1,0,0,0,0,00.000064,-0.918305,1.395930
6.670000,90.057571,-60.968090,90.003860,90.000000,1,1,0,1,0,0,0,0,00.000057,-0.927714,1.373346
6.680000,90.059410,-61.958794,90.003754,90.000000,1,1,0,1,0,0,0,0,00.000049,-0.936599,1.350455
6.690000,90.061401,-62.953857,90.003639,90.000000,1,1,0,1,0,0,0,0,00.000042,-0.944949,1.327268
6.700000,90.063583,-63.953194,90.003525,90.000000,1,1,0,1,0,0,0,0,00.000034,-0.952752,1.303797
6.710000,90.065948,-64.956917,90.003410,90.000000,1,1,0,1,0,0,0,0,00.000027,-0.959998,1.280055
6.720000,90.068535,-65.964958,90.003288,90.000000,1,1,0,1,0,0,0,0,00.000019,-0.966675,1.256052
6.730000,90.071358,-66.977455,90.003197,90.000000,1,1,0,1,0,0,0,0,00.000011,-0.972774,1.231804
6.740000,90.074471,-67.994293,90.003075,90.000000,1,1,0,1,0,0,0,0,00.000004,-0.978283,1.207322
6.750000,90.077927,-69.015663,90.002991,90.000000,1,1,0,1,0,0,0,0,0-0.000004,-0.983192,1.182621
6.760000,90.081718,-70.041458,90.002846,90.000000,1,1,0,1,0,0,0,0,0-0.000012,-0.987493,1.157715
6.770000,90.086021,-71.071793,90.002762,90.000000,1,1,0,1,0,0,0,0,0-0.000020,-0.991175,1.132617
6.780000,90.090797,-72.106720,90.002632,90.000000,1,1,0,1,0,0,0,0,0-0.000028,-0.994229,1.107345
6.790000,90.096176,-73.146210,90.002518,90.000000,1,1,0,1,0,0,0,0,0-0.000036,-0.996647,1.081913
6.800000,90.102325,-74.190491,90.002419,90.000000,1,1,0,1,0,0,0,0,0-0.000044,-0.998419,1.056336
6.810000,90.109329,-75.239487,90.002342,90.000000,1,1,0,1,0,0,0,0,0-0.000052,-0.999538,1.030630
6.820000,90.117531,-76.293503,90.002312,90.000000,1,1,0,1,0,0,0,0,0-0.000060,-0.999996,1.004814
6.830000,90.127090,-77.352516,90.002228,89.439415,1,1,0,1,0,0,0,0,0-0.000068,-0.999786,0.978901
6.840000,90.138428,-78.416809,90.002121,87.272644,1,1,0,1,0,0,0,0,0-0.000076,-0.998900,0.952912
6.850000,90.152145,-79.486664,90.002052,85.634476,1,1,0,1,0,0,0,0,0-0.000084,-0.997332,0.926863
6.860000,90.169044,-80.562614,90.002052,84.065773,1,1,0,1,0,0,0,0,0-0.000092,-0.995076,0.900772
6.870000,90.190224,-81.645058,90.001968,82.519203,1,1,0,1,0,0,0,0,0-0.000101,-0.992126,0.874657
6.880000,90.217804,-82.735359,90.002052,80.980835,1,1,0,1,0,0,0,0,0-0.000109,-0.988477,0.848538
6.890000,90.255020,-83.835083,90.002205,79.444763,1,1,0,1,0,0,0,0,0-0.000117,-0.984124,0.822433
6.900000,90.307961,-84.947701,90.002327,77.908165,1,1,0,1,0,0,0,0,0-0.000125,-0.979063,0.796361
6.910000,90.389267,-86.080429,90.002747,76.369347,1,1,0,1,0,0,0,0,0-0.000133,-0.973291,0.770342
6.920000,90.529602,-87.252769,90.003250,74.827461,1,1,0,1,0,0,0,0,0-0.000141,-0.966804,0.744397
6.930000,90.830826,-88.548546,90.005058,73.281754,1,1,0,1,0,0,0,0,0-0.000149,-0.959599,0.718545
6.940000,91.940140,-90.000000,90.011223,71.731972,1,1,0,1,0,0,0,0,0-0.000157,-0.951674,0.692807
6.950000,-95.670250,-90.000000,-90.032417,70.177719,1,1,0,1,0,0,0,0,0-0.000165,-0.943028,0.667203
6.960000,-91.150169,-89.425964,-90.006744,68.618874,1,1,0,1,0,0,0,0,0-0.000173,-0.933661,0.641755
6.970000,-90.638901,-87.835617,-90.003922,67.055153,1,1,0,1,0,0,0,0,0-0.000181,-0.923571,0.616483
6.980000,-90.441887,-86.599411,-90.002892,65.486610,1,1,0,1,0,0,0,0,0-0.000189,-0.912759,0.591410
6.990000,-90.337479,-85.417679,-90.002419,63.912979,1,1,0,1,0,0,0,0,0-0.000197,-0.901225,0.566555
7.000000,-90.272766,-84.254028,-90.002174,62.335220,1,1,0,1,0,0,0,0,0-0.000205,-0.888972,0.541943
7.010000,-90.228889,-83.097168,-90.002136,60.753189,1,1,0,1,0,0,0,0,0-0.000212,-0.876009,0.517608
7.020000,-90.197144,-81.942307,-90.002136,59.166908,1,1,0,1,0,0,0,0,0-0.000220,-0.862341,0.493571
7.030000,-90.173096,-80.786888,-90.002121,57.576382,1,1,0,1,0,0,0,0,0-0.000228,-0.847972,0.469855
7.040000,-90.154289,-79.629738,-90.002159,55.981449,1,1,0,1,0,0,0,0,0-0.000235,-0.832907,0.446481
7.050000,-90.139114,-78.469879,-90.002197,54.382244,1,1,0,1,0,0,0,0,0-0.000242,-0.817154,0.423471
7.060000,-90.126694,-77.307022,-90.002319,52.778591,1,1,0,1,0,0,0,0,0-0.000250,-0.800718,0.400845
7.070000,-90.116280,-76.140625,-90.002396,51.170628,1,1,0,1,0,0,0,0,0-0.000257,-0.783607,0.378627
7.080000,-90.107521,-74.970627,-90.002502,49.558193,1,1,0,1,0,0,0,0,0-0.000264,-0.765829,0.356837
7.090000,-90.099945,-73.796646,-90.002579,47.941418,1,1,0,1,0,0,0,0,0-0.000271,-0.747394,0.335497
7.100000,-90.093414,-72.618782,-90.002724,46.320148,1,1,0,1,0,0,0,0,0-0.000277,-0.728311,0.314627
7.110000,-90.087677,-71.436737,-90.002808,44.694515,1,1,0,1,0,0,0,0,0-0.000284,-0.708590,0.294250
7.120000,-90.082611,-70.250610,-90.002937,43.064384,1,1,0,1,0,0,0,0,0-0.000291,-0.688242,0.274386
7.130000,-90.078125,-69.060226,-90.003075,41.429871,1,1,0,1,0,0,0,0,0-0.000297,-0.667279,0.255056
7.140000,-90.074135,-67.865639,-90.003220,39.790852,1,1,0,1,0,0,0,0,0-0.000303,-0.645714,0.236281
7.150000,-90.070534,-66.666687,-90.003349,38.147438,1,1,0,1,0,0,0,0,0-0.000309,-0.623560,0.218081
7.160000,-90.067276,-65.463463,-90.003471,36.499512,1,1,0,1,0,0,0,0,0-0.000315,-0.600830,0.200476
7.170000,-90.064316,-64.255844,-90.003624,34.847168,1,1,0,1,0,0,0,0,0-0.000321,-0.577540,0.183487
7.180000,-90.061630,-63.043900,-90.003761,33.190311,1,1,0,1,0,0,0,0,0-0.000327,-0.553703,0.167131
7.190000,-90.059158,-61.827518,-90.003899,31.529032,1,1,0,1,0,0,0,0,0-0.000332,-0.529339,0.151431
7.200000,-90.056931,-60.606819,-90.004059,29.863228,1,1,0,1,0,0,0,0,0-0.000337,-0.504461,0.136403
7.210000,-90.054871,-59.381634,-90.004189,28.193014,1,1,0,1,0,0,0,0,0-0.000343,-0.479088,0.122067
7.220000,-90.052956,-58.152092,-90.004356,26.518255,1,1,0,1,0,0,0,0,0-0.000348,-0.453238,0.108440
7.230000,-90.051193,-56.918049,-90.004494,24.839085,1,1,0,1,0,0,0,0,0-0.000352,-0.426931,0.095541
7.240000,-90.049568,-55.679638,-90.004639,23.155361,1,1,0,1,0,0,0,0,0-0.000357,-0.400185,0.083387
7.250000,-90.048065,-54.436729,-90.004791,21.467224,1,1,0,1,0,0,0,0,0-0.000361,-0.373021,0.071994
7.260000,-90.046661,-53.189373,-90.004967,19.774540,1,1,0,1,0,0,0,0,0-0.000366,-0.345459,0.061379
7.270000,-90.045349,-51.937626,-90.005119,18.077374,1,1,0,1,0,0,0,0,0-0.000369,-0.317521,0.051557
7.280000,-90.044128,-50.681355,-90.005272,16.375772,1,1,0,1,0,0,0,0,0-0.000373,-0.289230,0.042544
7.290000,-90.042976,-49.420677,-90.005432,14.669621,1,1,0,1,0,0,0,0,0-0.000377,-0.260607,0.034354
7.300000,-90.041924,-48.155487,-90.005615,12.959041,1,1,0,1,0,0,0,0,0-0.000380,-0.231678,0.027002
7.310000,-90.040932,-46.885891,-90.005783,11.243904,1,1,0,1,0,0,0,0,0-0.000383,-0.202464,0.020500
7.320000,-90.039978,-45.564350,-90.005974,9.524341,0,1,0,1,0,0,0,0,0-0.000386,-0.172993,0.014861
7.330000,-90.039063,-44.247143,-90.006142,7.752807,0,1,0,1,0,0,0,0,0-0.000389,-0.142467,0.009980
7.340000,-90.038223,-42.934177,-90.006325,5.985594,0,1,0,1,0,0,0,0,0-0.000392,-0.111881,0.006052
7.350000,-90.037445,-41.625587,-90.006508,4.222600,0,1,0,1,0,0,0,0,0-0.000394,-0.081262,0.003076
7.360000,-90.036720,-40.321232,-90.006683,2.463952,0,1,0,1,0,0,0,0,0-0.000396,-0.050641,0.001046
7.370000,-90.036026,-39.021229,-90.006859,0.709517,0,1,0,1,0,0,0,0,0-0.000398,-0.020046,-0.000042
7.380000,-90.035393,-37.725437,-90.007050,1.040580,0,1,0,1,0,0,0,0,0-0.000400,0.010493,-0.000193
7.390000,-90.034798,-36.433956,-90.007248,2.786491,0,1,0,1,0,0,0,0,0-0.000401,0.040949,0.000585
7.400000,-90.034241,-35.146606,-90.007423,4.528113,0,1,0,1,0,0,0,0,0-0.000402,0.071292,0.002284
7.410000,-90.033722,-33.863499,-90.007629,6.265611,0,1,0,1,0,0,0,0,0-0.000403,0.101498,0.004898
7.420000,-90.033226,-32.584435,-90.007820,7.998904,0,1,0,1,0,0,0,0,0-0.000403,0.131539,0.008416
7.430000,-90.032768,-31.309490,-90.008011,9.728161,0,1,0,1,0,0,0,0,0-0.000404,0.161389,0.012830
7.440000,-90.032349,-29.981585,-90.008240,11.453320,1,1,0,1,0,0,0,0,0-0.000404,0.191022,0.018128
7.450000,-90.031921,-28.649248,-90.008453,13.231479,1,1,0,1,0,0,0,0,0-0.000404,0.221385,0.024520
7.460000,-90.031532,-27.312361,-90.008675,15.014075,1,1,0,1,0,0,0,0,0-0.000404,0.251609,0.031870
7.470000,-90.031166,-25.971039,-90.008888,16.801243,1,1,0,1,0,0,0,0,0-0.000403,0.281667,0.040179
7.480000,-90.030823,-24.625164,-90.009132,18.592871,1,1,0,1,0,0,0,0,0-0.000402,0.311525,0.049445
7.490000,-90.030495,-23.274862,-90.009361,20.389086,1,1,0,1,0,0,0,0,0-0.000401,0.341153,0.059666
7.500000,-90.030197,-21.920000,-90.009598,22.189745,1,1,0,1,0,0,0,0,0-0.000400,0.370519,0.070840
7.510000,-90.029938,-20.560650,-90.009842,23.994997,1,1,0,1,0,0,0,0,0-0.000398,0.399592,0.082962
7.520000,-90.029671,-19.196863,-90.010078,25.804770,1,1,0,1,0,0,0,0,0-0.000397,0.428340,0.096028
7.530000,-90.029442,-17.828533,-90.010330,27.618994,1,1,0,1,0,0,0,0,0-0.000395,0.456729,0.110030
7.540000,-90.029228,-16.455761,-90.010582,29.437824,1,1,0,1,0,0,0,0,0-0.000393,0.484732,0.124961
7.550000,-90.029022,-15.078432,-90.010849,31.261114,1,1,0,1,0,0,0,0,0-0.000390,0.512313,0.140814
7.560000,-90.028847,-13.696671,-90.011116,33.089008,1,1,0,1,0,0,0,0,0-0.000387,0.539443,0.157579
7.570000,-90.028694,-12.310343,-90.011391,34.921379,1,1,0,1,0,0,0,0,0-0.000384,0.566088,0.175243
7.580000,-90.028557,-10.919587,-90.011681,36.758373,1,1,0,1,0,0,0,0,0-0.000381,0.592220,0.193798
7.590000,-90.028427,-9.524270,-90.011963,38.599846,1,1,0,1,0,0,0,0,0-0.000378,0.617805,0.213228
7.600000,-90.028320,-8.124525,-90.012260,40.445950,1,1,0,1,0,0,0,0,0-0.000374,0.642814,0.233521
7.610000,-90.028236,-6.720211,-90.012550,42.296543,1,1,0,1,0,0,0,0,0-0.000370,0.667214,0.254660
7.620000,-90.028160,-5.311467,-90.012863,44.151779,1,1,0,1,0,0,0,0,0-0.000366,0.690976,0.276631
7.630000,-90.028107,-3.898152,-90.013184,46.011536,1,1,0,1,0,0,0,0,0-0.000362,0.714070,0.299414
7.640000,-90.028076,-2.480405,-90.013519,47.875957,1,1,0,1,0,0,0,0,0-0.000357,0.736466,0.322993
7.650000,-90.028053,-1.058094,-90.013855,49.744946,1,1,0,1,0,0,0,0,0-0.000353,0.758135,0.347346
7.660000,-90.028046,0.368651,-90.014198,51.618610,1,1,0,1,0,0,0,0,0-0.000348,0.779049,0.372455
7.670000,-90.028053,1.799962,-90.014549,53.496849,1,1,0,1,0,0,0,0,0-0.000343,0.799178,0.398295
7.680000,-90.028091,3.235706,-90.014915,55.379841,1,1,0,1,0,0,0,0,0-0.000338,0.818495,0.424846
7.690000,-90.028145,4.676019,-90.015297,57.267475,1,1,0,1,0,0,0,0,0-0.000332,0.836973,0.452081
7.700000,-90.028214,6.120767,-90.015686,59.159931,1,1,0,1,0,0,0,0,0-0.000327,0.854587,0.479978
7.710000,-90.028297,7.570085,-90.016083,61.057114,1,1,0,1,0,0,0,0,0-0.000321,0.871309,0.508507
7.720000,-90.028397,9.023835,-90.016495,62.959232,1,1,0,1,0,0,0,0,0-0.000315,0.887116,0.537645
7.730000,-90.028526,10.482165,-90.016922,64.866211,1,1,0,1,0,0,0,0,0-0.000309,0.901981,0.567360
7.740000,-90.028671,11.944926,-90.017357,66.778336,1,1,0,1,0,0,0,0,0-0.000303,0.915884,0.597626
7.750000,-90.028839,13.412261,-90.017822,68.695610,1,1,0,1,0,0,0,0,0-0.000296,0.928800,0.628410
7.760000,-90.029030,14.884105,-90.018303,70.618370,1,1,0,1,0,0,0,0,0-0.000290,0.940709,0.659682
7.770000,-90.029243,16.360376,-90.018791,72.546890,1,1,0,1,0,0,0,0,0-0.000283,0.951589,0.691410
7.780000,-90.029480,17.841230,-90.019310,74.481514,1,1,0,1,0,0,0,0,0-0.000276,0.961421,0.723560
7.790000,-90.029747,19.326521,-90.019859,76.423187,1,1,0,1,0,0,0,0,0-0.000270,0.970186,0.756099
7.800000,-90.030022,20.816387,-90.020393,78.373016,1,1,0,1,0,0,0,0,0-0.000263,0.977866,0.788991
7.810000,-90.030334,22.310694,-90.020981,80.333313,1,1,0,1,0,0,0,0,0-0.000256,0.984446,0.822202
7.820000,-90.030678,23.809582,-90.021584,82.308640,1,1,0,1,0,0,0,0,0-0.000248,0.989909,0.855692
7.830000,-90.031052,25.312910,-90.022217,84.309967,1,1,0,1,0,0,0,0,0-0.000241,0.994241,0.889429
7.840000,-90.031456,26.820814,-90.022873,86.373283,1,1,0,1,0,0,0,0,0-0.000234,0.997430,0.923370
7.850000,-90.031891,28.333164,-90.023552,88.757927,1,1,0,1,0,0,0,0,0-0.000227,0.999464,0.957480
7.860000,-90.032364,29.850100,-90.024277,90.000000,1,1,0,1,0,0,0,0,0-0.000219,1.000332,0.991717
7.870000,-90.032875,31.371477,-90.025040,90.000000,1,1,0,1,0,0,0,0,0-0.000212,1.000026,1.026043
7.880000,-90.033447,32.897461,-90.025841,90.000000,1,1,0,1,0,0,0,0,0-0.000205,0.998537,1.060416
7.890000,-90.034042,34.427876,-90.026680,90.000000,1,1,0,1,0,0,0,0,0-0.000197,0.995859,1.094797
7.900000,-90.034691,35.962894,-90.027565,90.000000,1,1,0,1,0,0,0,0,0-0.000190,0.991988,1.129142
7.910000,-90.035393,37.502354,-90.028496,90.000000,1,1,0,1,0,0,0,0,0-0.000182,0.986920,1.163411
7.920000,-90.036148,39.046417,-90.029480,90.000000,1,1,0,1,0,0,0,0,0-0.000175,0.980652,1.197560
7.930000,-90.036980,40.594944,-90.030548,90.000000,1,1,0,1,0,0,0,0,0-0.000168,0.973185,1.231549
7.940000,-90.037880,42.148064,-90.031662,90.000000,1,1,0,1,0,0,0,0,0-0.000160,0.964519,1.265332
7.950000,-90.038849,43.705643,-90.032860,90.000000,1,1,0,1,0,0,0,0,0-0.000153,0.954657,1.298869
7.960000,-90.039917,45.267857,-90.034149,90.000000,1,1,0,1,0,0,0,0,0-0.000146,0.943604,1.332113
7.970000,-90.041061,46.834526,-90.035522,90.000000,1,1,0,1,0,0,0,0,0-0.000139,0.931364,1.365025
7.980000,-90.042305,48.405815,-90.036980,90.000000,1,1,0,1,0,0,0,0,0-0.000132,0.917946,1.397557
7.990000,-90.043671,49.981598,-90.038567,90.000000,1,1,0,1,0,0,0,0,0-0.000124,0.903357,1.429669
8.000000,-90.045166,51.562008,-90.040276,90.000000,1,1,0,1,0,0,0,0,0-0.000118,0.887610,1.461316
8.010000,-90.046814,53.146992,-90.042130,90.000000,1,1,0,1,0,0,0,0,0-0.000111,0.870715,1.492456
8.020000,-90.048653,54.736580,-90.044189,90.000000,1,1,0,1,0,0,0,0,0-0.000104,0.852686,1.523046
8.030000,-90.050659,56.330593,-90.046402,90.000000,1,1,0,1,0,0,0,0,0-0.000098,0.833541,1.553042
8.040000,-90.052887,57.929371,-90.048843,90.000000,1,1,0,1,0,0,0,0,0-0.000091,0.813296,1.582399
8.050000,-90.055367,59.532772,-90.051529,90.000000,1,1,0,1,0,0,0,0,0-0.000085,0.791967,1.611081
8.060000,-90.058174,61.140850,-90.054558,90.000000,1,1,0,1,0,0,0,0,0-0.000079,0.769578,1.639042
8.070000,-90.061317,62.753433,-90.057907,90.000000,1,1,0,1,0,0,0,0,0-0.000073,0.746149,1.666243
8.080000,-90.064896,64.370872,-90.061691,90.000000,1,1,0,1,0,0,0,0,0-0.000067,0.721707,1.692641
8.090000,-90.068970,65.993088,-90.065964,90.000000,1,1,0,1,0,0,0,0,0-0.000062,0.696273,1.718199
8.100000,-90.073708,67.620125,-90.070915,90.000000,1,1,0,1,0,0,0,0,0-0.000056,0.669876,1.742876
8.110000,-90.079201,69.251900,-90.076614,90.000000,1,1,0,1,0,0,0,0,0-0.000051,0.642545,1.766634
8.120000,-90.085663,70.888824,-90.083275,90.000000,1,1,0,1,0,0,0,0,0-0.000046,0.614312,1.789434
8.130000,-90.093391,72.530876,-90.091209,90.000000,1,1,0,1,0,0,0,0,0-0.000041,0.585204,1.811243
8.140000,-90.102768,74.178276,-90.100792,90.000000,1,1,0,1,0,0,0,0,0-0.000037,0.555258,1.832023
8.150000,-90.114357,75.831161,-90.112587,90.000000,1,1,0,1,0,0,0,0,0-0.000033,0.524507,1.851739
8.160000,-90.129059,77.490280,-90.127487,90.000000,1,1,0,1,0,0,0,0,0-0.000029,0.492992,1.870356
8.170000,-90.148384,79.156258,-90.147011,90.000000,1,1,0,1,0,0,0,0,0-0.000025,0.460743,1.887846
8.180000,-90.174690,80.830391,-90.173515,90.000000,1,1,0,1,0,0,0,0,0-0.000022,0.427805,1.904175
8.190000,-90.212700,82.514984,-90.211731,90.000000,1,1,0,1,0,0,0,0,0-0.000018,0.394216,1.919313
8.200000,-90.272354,84.215714,-90.271591,90.000000,1,1,0,1,0,0,0,0,0-0.000016,0.360022,1.933232
8.210000,-90.379311,85.946907,-90.378754,90.000000,1,1,0,1,0,0,0,0,0-0.000013,0.325261,1.945906
8.220000,-90.626541,87.768478,-90.626183,90.000000,1,1,0,1,0,0,0,0,0-0.000011,0.289979,1.957309
8.230000,-91.812965,90.000000,-91.812813,90.000000,1,1,0,1,0,0,0,0,0-0.000009,0.254224,1.967416
8.240000,92.013916,90.000000,92.013863,90.000000,1,1,0,1,0,0,0,0,0-0.000007,0.218043,1.976205
8.250000,90.646751,87.860718,90.646492,90.000000,1,1,0,1,0,0,0,0,0-0.000006,0.181481,1.983656
8.260000,90.384949,86.011345,90.384483,90.000000,1,1,0,1,0,0,0,0,0-0.000004,0.144588,1.989750
8.270000,90.274033,84.251060,90.273354,90.000000,1,1,0,1,0,0,0,0,0-0.000004,0.107415,1.994469
8.280000,90.212746,82.513672,90.211861,90.000000,1,1,0,1,0,0,0,0,0-0.000003,0.070014,1.997798
8.290000,90.173904,80.783493,90.172813,90.000000,1,1,0,1,0,0,0,0,0-0.000003,0.032438,1.999724
8.300000,90.147110,79.055145,90.145813,90.000000,1,1,0,1,0,0,0,0,0-0.000003,-0.005265,2.000235
8.310000,90.127502,77.326004,90.125992,90.000000,1,1,0,1,0,0,0,0,0-0.000004,-0.043039,1.999321
8.320000,90.112633,75.594955,90.110916,90.000000,1,1,0,1,0,0,0,0,0-0.000005,-0.080830,1.996974
8.330000,90.100876,73.860825,90.098938,90.000000,1,1,0,1,0,0,0,0,0-0.000006,-0.118581,1.993191
8.340000,90.091408,72.123398,90.089264,90.000000,1,1,0,1,0,0,0,0,0-0.000007,-0.156241,1.987966
8.350000,90.083595,70.382294,90.081238,90.000000,1,1,0,1,0,0,0,0,0-0.000009,-0.193752,1.981298
8.360000,90.077080,68.637520,90.074501,90.000000,1,1,0,1,0,0,0,0,0-0.000011,-0.231059,1.973189
8.370000,90.071556,66.888588,90.068756,90.000000,1,1,0,1,0,0,0,0,0-0.000014,-0.268101,1.963642
8.380000,90.066818,65.135551,90.063797,90.000000,1,1,0,1,0,0,0,0,0-0.000017,-0.304830,1.952661
8.390000,90.062714,63.378334,90.059471,90.000000,1,1,0,1,0,0,0,0,0-0.000020,-0.341184,1.940253
8.400000,90.059151,61.617058,90.055679,90.000000,1,1,0,1,0,0,0,0,0-0.000023,-0.377108,1.926430
8.410000,90.055992,59.851318,90.052292,90.000000,1,1,0,1,0,0,0,0,0-0.000027,-0.412543,1.911204
8.420000,90.053192,58.081268,90.049255,90.000000,1,1,0,1,0,0,0,0,0-0.000031,-0.447437,1.894586
8.430000,90.050697,56.306866,90.046532,90.000000,1,1,0,1,0,0,0,0,0-0.000036,-0.481732,1.876595
8.440000,90.048462,54.528259,90.044067,90.000000,1,1,0,1,0,0,0,0,0-0.000041,-0.515372,1.857250
8.450000,90.046471,52.745102,90.041832,90.000000,1,1,0,1,0,0,0,0,0-0.000046,-0.548299,1.836573
8.460000,90.044670,50.957550,90.039780,90.000000,1,1,0,1,0,0,0,0,0-0.000051,-0.580465,1.814585
8.470000,90.043022,49.165565,90.037895,90.000000,1,1,0,1,0,0,0,0,0-0.000057,-0.611812,1.791313
8.480000,90.041557,47.369350,90.036186,90.000000,1,1,0,1,0,0,0,0,0-0.000063,-0.642287,1.766786
8.490000,90.040215,45.568516,90.034584,90.000000,1,1,0,1,0,0,0,0,0-0.000069,-0.671836,1.741034
8.500000,90.038971,43.763233,90.033081,90.000000,1,1,0,1,0,0,0,0,0-0.000076,-0.700412,1.714088
8.510000,90.037849,41.953506,90.031708,90.000000,1,1,0,1,0,0,0,0,0-0.000082,-0.727961,1.685984
8.520000,90.036835,40.139320,90.030418,90.000000,1,1,0,1,0,0,0,0,0-0.000089,-0.754435,1.656758
8.530000,90.035896,38.320858,90.029221,90.000000,1,1,0,1,0,0,0,0,0-0.000097,-0.779786,1.626451
8.540000,90.035034,36.497746,90.028084,90.000000,1,1,0,1,0,0,0,0,0-0.000104,-0.803966,1.595105
8.550000,90.034241,34.670170,90.027008,90.000000,1,1,0,1,0,0,0,0,0-0.000112,-0.826931,1.562760
8.560000,90.033524,32.838131,90.026009,90.000000,1,1,0,1,0,0,0,0,0-0.000120,-0.848638,1.529463
8.570000,90.032860,31.001787,90.025047,90.000000,1,1,0,1,0,0,0,0,0-0.000128,-0.869044,1.495262
8.580000,90.032249,29.160784,90.024147,90.000000,1,1,0,1,0,0,0,0,0-0.000137,-0.888107,1.460209
8.590000,90.031700,27.315311,90.023285,90.000000,1,1,0,1,0,0,0,0,0-0.000145,-0.905791,1.424350
8.600000,90.031204,25.465359,90.022484,90.000000,1,1,0,1,0,0,0,0,0-0.000154,-0.922059,1.387740
8.610000,90.030746,23.611094,90.021706,90.000000,1,1,0,1,0,0,0,0,0-0.000163,-0.936875,1.350435
8.620000,90.030327,21.752169,90.020966,90.000000,1,1,0,1,0,0,0,0,0-0.000172,-0.950206,1.312493
8.630000,90.029968,19.888762,90.020271,90.000000,1,1,0,1,0,0,0,0,0-0.000181,-0.962024,1.273968
8.640000,90.029633,18.020863,90.019592,90.000000,1,1,0,1,0,0,0,0,0-0.000190,-0.972298,1.234922
8.650000,90.029335,16.148653,90.018944,90.000000,1,1,0,1,0,0,0,0,0-0.000200,-0.981004,1.195417
8.660000,90.029076,14.271771,90.018326,90.000000,1,1,0,1,0,0,0,0,0-0.000209,-0.988117,1.155517
8.670000,90.028854,12.390403,90.017738,90.000000,1,1,0,1,0,0,0,0,0-0.000219,-0.993618,1.115280
8.680000,90.028664,10.504536,90.017159,90.000000,1,1,0,1,0,0,0,0,0-0.000228,-0.997486,1.074776
8.690000,90.028503,8.614358,90.016609,90.000000,1,1,0,1,0,0,0,0,0-0.000238,-0.999707,1.034069
8.700000,90.028374,6.719506,90.016075,90.000000,1,1,0,1,0,0,0,0,0-0.000247,-1.000266,0.993230
8.710000,90.028297,4.820157,90.015579,87.223282,1,1,0,1,0,0,0,0,0-0.000257,-0.999154,0.952321
8.720000,90.028236,2.916309,90.015076,84.691521,1,1,0,1,0,0,0,0,0-0.000267,-0.996362,0.911413
8.730000,90.028198,1.008147,90.014603,82.269569,1,1,0,1,0,0,0,0,0-0.000276,-0.991886,0.870576
8.740000,90.028191,-0.904697,90.014145,79.875496,1,1,0,1,0,0,0,0,0-0.000286,-0.985724,0.829884
8.750000,90.028236,-2.822044,90.013702,77.490326,1,1,0,1,0,0,0,0,0-0.000295,-0.977877,0.789399
8.760000,90.028305,-4.743890,90.013268,75.107872,1,1,0,1,0,0,0,0,0-0.000305,-0.968347,0.749197
8.770000,90.028397,-6.670241,90.012848,72.725067,1,1,0,1,0,0,0,0,0-0.000314,-0.957142,0.709347
8.780000,90.028534,-8.600910,90.012436,70.340477,1,1,0,1,0,0,0,0,0-0.000323,-0.944273,0.669921
8.790000,90.028702,-10.536270,90.012039,67.953354,1,1,0,1,0,0,0,0,0-0.000332,-0.929752,0.630992
8.800000,90.028893,-12.476135,90.011642,65.562843,1,1,0,1,0,0,0,0,0-0.000341,-0.913594,0.592626
8.810000,90.029129,-14.420511,90.011261,63.168762,1,1,0,1,0,0,0,0,0-0.000350,-0.895818,0.554895
8.820000,90.029404,-16.369209,90.010895,60.770901,1,1,0,1,0,0,0,0,0-0.000358,-0.876446,0.517868
8.830000,90.029716,-18.322599,90.010544,58.369286,1,1,0,1,0,0,0,0,0-0.000367,-0.855507,0.481619
8.840000,90.030075,-20.280504,90.010185,55.963417,1,1,0,1,0,0,0,0,0-0.000375,-0.833023,0.446210
8.850000,90.030487,-22.242929,90.009857,53.553383,1,1,0,1,0,0,0,0,0-0.000383,-0.809028,0.411712
8.860000,90.030945,-24.209682,90.009521,51.139145,1,1,0,1,0,0,0,0,0-0.000390,-0.783557,0.378190
8.870000,90.031441,-26.181135,90.009193,48.720837,1,1,0,1,0,0,0,0,0-0.000398,-0.756649,0.345713
8.880000,90.031998,-28.157112,90.008881,46.298023,1,1,0,1,0,0,0,0,0-0.000405,-0.728339,0.314339
8.890000,90.032639,-30.137613,90.008568,43.870884,1,1,0,1,0,0,0,0,0-0.000412,-0.698673,0.284135
8.900000,90.033325,-32.122448,90.008263,41.439384,1,1,0,1,0,0,0,0,0-0.000418,-0.667697,0.255161
8.910000,90.034096,-34.112003,90.007965,39.003681,1,1,0,1,0,0,0,0,0-0.000424,-0.635462,0.227478
8.920000,90.034927,-36.106091,90.007660,36.563389,1,1,0,1,0,0,0,0,0-0.000430,-0.602015,0.201140
8.930000,90.035873,-38.104729,90.007385,34.118687,1,1,0,1,0,0,0,0,0-0.000435,-0.567413,0.176205
8.940000,90.036919,-40.107723,90.007118,31.669563,1,1,0,1,0,0,0,0,0-0.000441,-0.531713,0.152726
8.950000,90.038063,-42.115448,90.006836,29.216194,1,1,0,1,0,0,0,0,0-0.000445,-0.494977,0.130756
8.960000,90.039337,-44.127735,90.006577,26.758190,1,1,0,1,0,0,0,0,0-0.000450,-0.457263,0.110341
